710.6,13.04,-2.38,-2.27,9.6,-0.15,-0.41,-0.17,-0.13,-1.47,10.02,-0.12,-0.55,-0.25
710.61,13.18,-2.38,-2.23,9.56,-0.13,-0.42,-0.23,-0.16,-1.52,10.03,-0.09,-0.65,-0.34
710.64,13.46,-2.37,-2.26,9.52,-0.11,-0.43,-0.32,-0.23,-1.55,9.9,-0.08,-0.71,-0.4
710.65,13.53,-2.36,-2.26,9.51,-0.1,-0.43,-0.37,-0.26,-1.69,9.95,-0.07,-0.75,-0.41
710.66,13.73,-2.34,-2.26,9.57,-0.1,-0.44,-0.42,-0.24,-1.64,10.01,-0.07,-0.78,-0.42
710.67,13.86,-2.33,-2.26,9.65,-0.09,-0.44,-0.45,-0.22,-1.51,10.03,-0.07,-0.82,-0.41
710.69,13.96,-2.31,-2.26,9.72,-0.08,-0.44,-0.5,-0.19,-1.46,10.05,-0.08,-0.85,-0.42
710.7,14.16,-2.27,-2.25,9.89,-0.05,-0.45,-0.56,-0.14,-1.4,10.16,-0.09,-0.9,-0.43
710.71,13.91,-2.31,-2.17,10.14,0.01,-0.45,-0.69,-0.14,-1.4,10.16,-0.09,-0.9,-0.43
710.72,14.08,-2.45,-2.15,10.31,0.06,-0.44,-0.77,-0.2,-1.33,10.25,-0.09,-0.94,-0.44
710.73,14.19,-2.8,-2.12,10.53,0.12,-0.41,-0.88,-0.29,-1.27,10.34,-0.09,-0.98,-0.45
710.75,15.48,-4.22,-2.03,10.62,0.29,-0.21,-1.06,-1.17,-1.08,11.13,-0.04,-1.12,-0.58
710.77,15.99,-4.52,-1.91,10.52,0.36,-0.13,-1.04,-1.62,-0.84,11.37,-0.01,-1.21,-0.65
710.79,17.53,-4.81,-1.09,10.33,0.54,0.15,-0.92,-2.31,-0.31,11.51,0.05,-1.42,-0.77
710.8,18.23,-4.73,-0.6,10.31,0.61,0.26,-0.89,-2.24,-0.09,11.51,0.07,-1.52,-0.83
710.81,19.58,-4.34,0.22,10.31,0.74,0.44,-0.89,-1.7,0.42,11.36,0.06,-1.7,-0.9
710.83,21.3,-3.61,0.84,10.32,0.85,0.61,-0.91,-0.85,0.74,11.2,-0.01,-1.9,-1.07
710.84,23.45,-2.61,1.08,10.39,0.94,0.74,-1.01,-0.39,0.9,11.03,-0.08,-2.04,-1.29
710.86,24.73,-2.18,0.98,10.5,0.98,0.82,-1.14,-0.3,0.93,10.81,-0.14,-2.08,-1.45
710.87,25.98,-2.1,0.67,10.57,1.06,0.94,-1.36,-0.45,0.68,10.88,-0.22,-2.15,-1.56
710.88,26.84,-2.32,0.41,10.52,1.11,1.02,-1.51,-0.3,0.58,10.97,-0.29,-2.16,-1.62
710.89,28.55,-2.81,0.08,10.32,1.17,1.16,-1.72,0.35,0.29,11.11,-0.43,-2.14,-1.68
710.9,30.25,-3.12,-0.16,10.26,1.18,1.27,-1.72,1.14,-0.72,11.47,-0.54,-2.12,-1.69
710.91,31.82,-3.1,-0.43,10.35,1.15,1.4,-1.63,1.57,-1.5,12.25,-0.36,-2.03,-1.53
710.92,33.96,-2.84,-0.6,10.67,1.1,1.53,-1.49,2.61,-0.81,11.48,-0.31,-1.97,-1.45
710.94,36.47,-2.22,-0.9,11.12,1,1.59,-1.38,3.95,-0.77,10.48,-0.31,-1.87,-1.38
710.95,38.09,-1.69,-0.94,11.78,0.89,1.64,-1.37,4.86,-0.9,9.45,-0.37,-1.72,-1.34
710.96,40.71,-1.63,-0.81,12.23,0.8,1.69,-1.47,6.33,-1.33,8.69,-0.47,-1.46,-1.29
710.98,44.19,-1.6,-1.09,12.35,0.69,1.73,-1.65,7.53,-1.4,8.37,-0.55,-0.63,-1.37
711,45.91,-2.02,-1.23,12.06,0.59,1.73,-1.65,7.76,-1.15,8.34,-0.53,-0.07,-1.47
711.01,47.41,-2.3,-1.19,11.84,0.48,1.69,-1.49,7.53,-1.08,8.33,-0.42,0.59,-1.6
711.02,48.16,-2.38,-0.97,11.52,0.4,1.66,-1.19,7.01,-0.85,8.07,-0.28,1.27,-1.64
711.04,48.75,-2.18,-0.79,10.72,0.21,1.6,-0.77,5.98,-0.07,7.02,-0.14,1.57,-1.53
711.05,48.68,-2.1,-0.83,10.45,0.13,1.57,-0.58,5.48,0.27,6.39,-0.15,1.83,-0.98
711.08,47.48,-1.87,-1.01,9.49,-0.27,1.39,0.1,4.06,0.22,5.66,-0.32,2.48,-0.43
711.11,46.29,-1.6,-1.15,9.27,-0.42,1.32,0.39,3.09,0.11,5.55,-0.4,2.86,0.34
711.12,43.64,-1.16,-1.23,9.13,-0.52,1.25,0.58,3.15,-0.39,5.83,-0.49,3.4,1.13
711.14,40.1,-0.92,-1.18,8.74,-0.6,1.16,0.74,4.53,-1.18,6.6,-0.42,4.06,1.42
711.15,37.03,-1.13,-1.06,8.06,-0.71,1.02,0.9,5.24,-0.7,7.01,-0.26,4.4,1.36
711.17,35.45,-1.29,-1.04,7.9,-0.74,0.92,0.96,5.38,-0.25,7.41,-0.17,4.58,1.25
711.18,32.99,-1.51,-0.86,7.8,-0.75,0.81,0.99,5.37,-0.16,7.98,-0.09,4.67,1.1
711.19,30.46,-1.9,-0.59,7.74,-0.76,0.63,0.96,4.98,-0.24,8.45,0.03,4.65,0.8
711.21,29.88,-1.99,-0.48,7.72,-0.76,0.56,0.94,4.85,-0.25,8.47,0.06,4.63,0.64
711.22,27.79,-1.99,-0.29,7.8,-0.76,0.4,0.88,4.17,-0.13,8.38,0.14,4.54,0.39
711.23,26.24,-2.02,-0.27,7.92,-0.75,0.34,0.85,3.58,-0.03,8.24,0.17,4.47,0.16
711.24,23.89,-2.46,-0.1,8.01,-0.68,0.19,0.79,2.52,0.61,7.93,0.09,4.42,-0.1
711.25,20.95,-2.79,0.36,7.88,-0.64,0.06,0.68,1.6,0.76,8.15,-0.07,4.42,-0.13
711.27,14.97,-3.81,0.3,7.67,-0.71,-0.1,0.46,-1.62,-0.53,9.21,-0.21,4.05,0.03
711.29,12.28,-4.34,-0.11,7.67,-0.77,-0.15,0.39,-2.84,-0.7,9.36,-0.22,3.66,0.23
711.3,9.96,-5.12,-0.6,7.83,-0.81,-0.15,0.28,-3.23,-0.67,9.57,-0.21,3.27,0.45
711.31,8.81,-6.23,-0.89,8.03,-0.8,-0.13,0.18,-3.05,-0.5,9.64,-0.17,2.92,0.58
711.32,7.47,-6.93,-0.83,8.05,-0.76,-0.13,0.15,-3.01,-0.27,9.59,-0.16,2.67,0.65
711.33,6.72,-7.64,-0.64,8.07,-0.72,-0.15,0.23,-3.3,-0.03,9.51,-0.16,2.27,0.69
711.35,5.6,-8.49,-0.49,8.13,-0.61,-0.26,0.7,-4.51,0.05,9.13,-0.27,1.08,0.9
711.38,5.65,-8.37,-0.49,8.09,-0.59,-0.3,0.94,-4.42,-0.17,9.05,-0.33,0.43,1.02
711.39,6.78,-7.75,-1.02,7.93,-0.64,-0.35,1.14,-4.02,-0.19,8.99,-0.39,-0.26,1.2
711.41,9.35,-5.89,-1.79,8.98,-0.67,-0.64,1.45,-2.72,0.16,9.91,-0.64,-1.06,1.43
711.44,9.54,-3.76,-0.64,11.04,-0.63,-0.9,1.54,-3.04,1.11,11.23,-0.79,-1.07,1.06
711.45,9.06,-3.05,0.68,12.02,-0.55,-0.96,1.34,-3.38,0.93,12.16,-0.67,-0.96,0.86
711.47,8.42,-3.32,0.72,11.96,-0.48,-0.86,1.09,-3.67,0.61,12.08,-0.54,-1.05,0.98
711.48,8.23,-3.24,-0.67,11.14,-0.46,-0.66,0.88,-3.42,-0.03,11.55,-0.32,-1.29,1.34
711.49,8.41,-2.45,-1.33,10.55,-0.45,-0.55,0.78,-2.26,-0.11,11.1,-0.26,-1.48,1.54
711.52,9.65,-0.21,-1.92,9.81,-0.53,-0.63,0.07,1,-1.48,9.58,-0.52,-1.39,0.94
711.54,10.63,-0.83,-2.53,10.05,-0.48,-0.81,-0.26,1.08,-1.5,9.98,-0.61,-1.18,0.53
711.55,10.52,-1.34,-2.63,10.07,-0.39,-0.92,-0.33,0.8,-1.36,10.22,-0.61,-1.05,0.38
711.57,10.94,-1.73,-2.4,9.85,-0.35,-0.97,-0.33,0.2,-1.1,10.31,-0.54,-0.85,0.13
711.59,10.78,-2.42,-2.32,9.45,-0.35,-0.97,-0.17,-0.4,-0.94,10.04,-0.44,-0.84,0.09
711.6,10.66,-2.56,-2.36,9.3,-0.36,-0.92,-0.09,-0.82,-1.07,9.9,-0.38,-0.84,0
711.62,10.67,-2.62,-2.51,9.21,-0.32,-0.82,-0.08,-1.91,-1.6,9.47,-0.26,-0.9,-0.16
711.64,10.13,-2.78,-2.64,9.02,-0.26,-0.75,-0.15,-2.44,-2.04,9.42,-0.25,-0.84,-0.19
711.66,9.89,-3.06,-2.74,8.95,-0.25,-0.73,-0.18,-2.42,-2.1,9.58,-0.24,-0.8,-0.19
711.67,9.88,-3.37,-2.5,8.97,-0.26,-0.68,-0.13,-1.81,-1.48,9.63,-0.18,-0.8,-0.21
711.69,10.09,-3.21,-2.29,9.06,-0.26,-0.65,-0.06,-1.57,-1.19,9.52,-0.15,-0.84,-0.21
711.71,10.17,-2.73,-2.07,9.25,-0.26,-0.62,0.01,-1.53,-1.14,9.49,-0.16,-0.87,-0.17
711.73,10.02,-2.02,-1.93,9.42,-0.25,-0.61,-0.02,-1.25,-1.31,9.64,-0.16,-0.86,-0.15
711.74,9.89,-1.72,-1.94,9.5,-0.23,-0.61,-0.11,-0.87,-1.37,9.75,-0.13,-0.83,-0.15
711.76,9.92,-1.6,-1.94,9.57,-0.2,-0.61,-0.22,-0.47,-1.24,9.67,-0.11,-0.79,-0.19
711.77,9.8,-1.67,-1.95,9.71,-0.14,-0.59,-0.36,-0.38,-1.05,9.7,-0.09,-0.77,-0.25
711.79,9.92,-1.83,-1.91,9.69,-0.11,-0.59,-0.41,-0.43,-0.99,9.71,-0.09,-0.77,-0.28
711.81,9.91,-2,-1.91,9.68,-0.08,-0.58,-0.44,-0.46,-1.01,9.67,-0.09,-0.77,-0.31
711.82,10.1,-2.21,-1.93,9.63,-0.05,-0.58,-0.43,-0.55,-1.01,9.64,-0.1,-0.77,-0.33
711.83,10.19,-2.43,-1.96,9.55,-0.04,-0.57,-0.4,-0.69,-1.03,9.63,-0.12,-0.76,-0.32
711.84,10.38,-2.67,-2,9.47,-0.03,-0.56,-0.33,-0.89,-1.13,9.64,-0.13,-0.77,-0.27
711.87,10.73,-3.09,-2.08,9.39,-0.06,-0.54,-0.14,-1.16,-1.16,9.72,-0.16,-0.79,-0.22
711.88,11.03,-3.29,-2.07,9.31,-0.09,-0.52,0.01,-1.13,-1.11,9.81,-0.18,-0.82,-0.2
711.89,11.61,-3.35,-1.95,9.13,-0.16,-0.5,0.24,-1.08,-1.27,9.75,-0.19,-0.93,-0.18
711.92,12.44,-3.14,-1.72,9.16,-0.29,-0.49,0.41,-1.54,-1.48,9.77,-0.2,-1.02,-0.16
711.94,12.7,-3.08,-1.81,9.16,-0.33,-0.52,0.4,-1.6,-1.62,9.76,-0.21,-1.05,-0.02
711.95,12.89,-2.97,-1.86,9.19,-0.35,-0.55,0.35,-1.13,-1.68,9.78,-0.21,-1.06,0.04
711.96,13.27,-2.84,-1.97,9.31,-0.36,-0.58,0.24,-0.86,-1.55,9.94,-0.22,-1.08,0.07
711.98,13.57,-2.73,-2.04,9.44,-0.35,-0.6,0.17,-0.6,-1.63,10.21,-0.21,-1.14,0.02
711.99,13.87,-2.59,-2.08,9.63,-0.33,-0.61,0.05,-0.2,-1.55,10.39,-0.17,-1.2,-0.09
712,14.35,-2.5,-2.1,9.79,-0.29,-0.62,-0.11,0.11,-1.41,10.4,-0.13,-1.25,-0.2
712.01,14.52,-2.41,-2.1,10.02,-0.23,-0.63,-0.24,0.1,-1.33,10.42,-0.11,-1.35,-0.47
712.03,15.38,-2.57,-2.08,10.29,-0.08,-0.62,-0.54,-0.38,-1.3,10.72,-0.03,-1.4,-0.61
712.04,15.8,-2.95,-2.01,10.27,0.06,-0.6,-0.74,-0.99,-1.2,10.74,0.03,-1.48,-0.68
712.05,16.01,-3.22,-1.95,10.21,0.14,-0.57,-0.83,-1.23,-1.16,10.7,0.03,-1.52,-0.67
712.07,16.56,-3.7,-1.75,10.13,0.24,-0.52,-0.92,-1.46,-1.06,10.8,0.04,-1.62,-0.6
712.08,17.67,-4.38,-1.67,10.17,0.32,-0.44,-0.94,-1.25,-1.11,11.21,0.05,-1.74,-0.54
712.1,19.95,-5.29,-1.5,10.66,0.42,-0.29,-0.78,-1.26,-0.82,12.16,0.12,-1.92,-0.69
712.13,21.36,-5.2,-0.88,10.68,0.53,-0.14,-0.7,-1.63,-0.49,12.27,0.17,-2.01,-0.85
712.14,22.41,-4.9,-0.44,10.66,0.63,0.01,-0.65,-1.98,-0.26,12.13,0.2,-2.06,-0.94
712.15,23.61,-4.35,-0.14,10.37,0.77,0.23,-0.67,-2.3,-0.42,11.67,0.23,-2.14,-1.1
712.16,24.74,-3.94,-0.13,9.81,0.88,0.48,-0.78,-2.6,-0.63,11.32,0.26,-2.2,-1.25
712.18,25.43,-3.96,-0.36,9.53,0.95,0.64,-0.92,-2.94,-0.56,11.31,0.27,-2.27,-1.31
712.19,26.91,-4.21,-0.63,9.3,1.07,0.95,-1,-2.45,-0.43,11.59,0.27,-2.37,-1.4
712.2,28.51,-4.21,-0.4,9.39,1.12,1.21,-0.98,-0.92,-0.47,11.87,0.26,-2.35,-1.4
712.21,29.67,-4.23,-0.18,9.55,1.08,1.39,-0.93,-0.8,-0.36,11.86,0.25,-2.32,-1.42
712.23,31.58,-4.01,-0.3,10.18,1.01,1.6,-0.81,-0.27,-0.73,12.12,0.16,-2.3,-1.45
712.23,34.13,-3.57,-0.69,11.05,0.92,1.72,-0.69,2.08,-1.29,12.21,0.17,-2.1,-1.19
712.26,37.67,-2.49,-1.29,12.76,0.74,1.78,-0.58,3.78,-1.26,10.57,0.12,-1.75,-0.91
712.27,39.51,-1.93,-1.12,13.21,0.7,1.76,-0.72,5.16,-1.65,9.95,-0.01,-1.56,-0.72
712.28,42.13,-1.27,-1.33,13.1,0.63,1.84,-1.01,6.29,-2.43,9.75,-0.18,-0.96,-0.54
712.3,44.19,-1.68,-1.63,12.47,0.48,1.93,-1.11,7.02,-1.59,9.12,-0.07,-0.35,-0.79
712.31,45.44,-1.56,-1.87,12.48,0.46,1.95,-1.1,7.39,-1.02,8.7,-0.04,-0.01,-0.92
712.32,46.72,-1.44,-1.56,12.41,0.47,2.01,-1.06,7.32,-0.44,8.05,-0.02,0.46,-1.05
712.34,47.7,-1.25,-1.11,11.66,0.36,2.02,-0.96,7.09,-0.02,7.29,-0.02,0.95,-0.93
712.35,48.65,-1.09,-0.9,10.68,0.13,1.91,-0.86,6.67,0.66,5.8,-0.06,1.88,-0.49
712.37,48.78,-0.93,-0.92,10.35,-0.01,1.83,-0.77,6.46,0.93,5.03,-0.12,2.31,-0.19
712.38,48.8,-1.27,-0.75,9.97,-0.14,1.75,-0.57,6.18,1.05,4.6,-0.19,2.61,0.01
712.39,48.51,-1.16,-0.68,9.73,-0.38,1.61,-0.23,5.8,1.11,4.48,-0.38,3.04,0.37
712.41,47.08,-1.18,-0.69,9.24,-0.53,1.42,0.35,5.46,0.46,4.87,-0.52,3.66,1.33
712.44,45.55,-1.1,-0.71,8.73,-0.59,1.25,0.77,5.49,0.46,4.72,-0.44,4.15,1.41
712.45,44.14,-1.1,-0.81,8.36,-0.64,1.12,1.01,5.7,0.43,5.03,-0.46,4.53,1.39
712.47,41.26,-0.9,-1,8.14,-0.74,0.88,1.32,6.33,-0.03,6.63,-0.45,4.95,1.45
712.48,38.42,-0.48,-1.07,8.22,-0.74,0.67,1.44,6.48,-0.29,8.01,-0.2,5.22,1.36
712.49,30.63,-1.49,0.05,7.7,-0.65,0.34,1.43,4.76,0.39,8.32,0.19,4.95,0.32
712.51,29.39,-1.94,0.14,7.6,-0.66,0.29,1.44,3.92,0.56,8.27,0.2,4.76,0.02
712.53,26.52,-2.92,0.14,7.56,-0.71,0.17,1.51,2.67,0.71,8.23,0.13,4.56,-0.17
712.55,22.05,-3.58,-0.2,7.91,-0.82,-0.04,1.45,-0.13,0.11,8.82,-0.02,4.13,0.38
712.57,15.81,-3.99,0.06,8.38,-0.78,-0.21,1.1,-1.32,-0.21,9.61,0,3.74,0.7
712.59,13.4,-4.43,0.3,8.55,-0.7,-0.26,0.94,-1.83,-0.08,9.8,0.01,3.37,0.81
712.6,9.62,-6.08,0.66,8.5,-0.53,-0.3,0.45,-2.7,0.31,9.69,-0.12,2.32,0.64
712.63,8.78,-7.29,0.71,8.15,-0.46,-0.37,0.33,-2.85,0.25,9.4,-0.28,1.46,0.57
712.64,8.63,-7.51,0.31,7.83,-0.47,-0.41,0.38,-3.38,-0.1,9.19,-0.35,0.56,0.72
712.67,8.86,-6.98,-0.24,7.7,-0.54,-0.47,0.49,-3.97,-0.65,9.06,-0.44,0.03,0.91
712.68,9.16,-6.49,-0.48,7.81,-0.59,-0.5,0.52,-4.02,-0.91,9.12,-0.42,-0.36,1.21
712.69,9.61,-5.87,-0.74,8.04,-0.65,-0.58,0.58,-3.53,-0.32,8.83,-0.46,-0.73,1.54
712.7,10.29,-4.89,-0.94,8.8,-0.7,-0.7,0.69,-2.52,-0.08,9.01,-0.67,-1.03,1.81
712.72,10.35,-4.15,-0.7,10.02,-0.73,-0.83,0.78,-2.62,0.48,9.65,-0.84,-1.06,1.78
712.73,9.96,-4.38,0.03,11.77,-0.71,-0.95,0.76,-4.43,-0.1,12.27,-0.94,-0.87,1.42
712.75,9.64,-5.79,0.02,11.78,-0.65,-0.9,0.73,-4.92,0.13,12.5,-0.7,-0.94,1.57
712.76,9.92,-5.85,-0.93,10.66,-0.6,-0.64,0.98,-3.94,0.35,11.61,-0.53,-1.43,2
712.79,12.28,-0.46,-1.09,9.81,-0.6,-0.32,0.77,0.82,-0.92,9.82,-0.56,-1.59,1.42
712.81,12.5,0.25,-1.75,9.99,-0.56,-0.45,0.17,1.72,-1.75,10.06,-0.6,-1.51,0.7
712.83,13.6,-0.11,-2.62,10.24,-0.44,-0.64,-0.39,2.05,-2.09,10.36,-0.53,-1.4,0.16
712.84,14.03,-0.3,-3.21,10.25,-0.29,-0.71,-0.64,1.84,-1.97,10.32,-0.46,-1.28,-0.26
712.85,14.25,-0.59,-3.08,9.91,-0.19,-0.8,-0.75,1.2,-1.8,10.2,-0.43,-1.13,-0.57
712.87,13.97,-1.39,-2.99,9.72,-0.19,-0.86,-0.78,0.43,-1.67,10.22,-0.4,-1,-0.63
712.88,14.12,-2.15,-2.92,9.67,-0.2,-0.86,-0.73,-0.3,-1.46,10.15,-0.34,-0.95,-0.59
712.89,14.07,-2.68,-2.83,9.53,-0.21,-0.83,-0.61,-0.87,-1.48,9.94,-0.29,-0.94,-0.47
712.9,13.99,-2.99,-2.7,9.37,-0.23,-0.78,-0.41,-1.39,-1.58,9.57,-0.26,-0.9,-0.1
712.93,13.72,-3,-2.61,9.21,-0.25,-0.75,-0.15,-1.65,-1.81,9.57,-0.33,-0.86,0.01
712.94,13.56,-2.86,-2.55,9.19,-0.26,-0.74,-0.06,-1.15,-1.85,9.87,-0.34,-0.77,0.12
712.96,13.49,-2.84,-2.49,9.23,-0.28,-0.75,-0.05,-0.7,-1.69,10,-0.3,-0.74,0.11
712.97,13.53,-2.84,-2.4,9.32,-0.28,-0.76,-0.02,-0.5,-1.49,9.96,-0.25,-0.74,0.04
712.98,13.6,-2.75,-2.22,9.38,-0.28,-0.75,0.02,-0.45,-1.36,9.83,-0.21,-0.75,-0.07
712.99,13.6,-2.46,-2.07,9.46,-0.27,-0.73,0.04,-0.5,-1.3,9.77,-0.2,-0.75,-0.22
713,13.52,-2.25,-2.02,9.51,-0.25,-0.72,0.03,-0.61,-1.3,9.83,-0.18,-0.74,-0.3
713.02,13.35,-2.04,-1.94,9.55,-0.22,-0.7,-0.03,-0.73,-1.27,9.84,-0.16,-0.75,-0.37
713.03,12.9,-1.91,-1.84,9.57,-0.18,-0.68,-0.16,-0.89,-1.23,9.72,-0.14,-0.74,-0.4
713.04,12.65,-1.9,-1.82,9.55,-0.15,-0.66,-0.25,-1.02,-1.24,9.63,-0.15,-0.74,-0.38
713.06,12.31,-1.95,-1.84,9.53,-0.12,-0.64,-0.31,-1.12,-1.28,9.59,-0.16,-0.73,-0.31
713.07,11.8,-2.14,-1.82,9.53,-0.08,-0.61,-0.41,-1.09,-1.23,9.54,-0.18,-0.73,-0.17
713.09,11.66,-2.31,-1.82,9.51,-0.06,-0.6,-0.44,-0.79,-1.2,9.62,-0.18,-0.73,-0.12
713.1,11.77,-2.47,-1.78,9.49,-0.04,-0.58,-0.44,-0.31,-1.11,9.71,-0.18,-0.72,-0.2
713.13,12.15,-2.88,-1.88,9.44,-0.04,-0.56,-0.36,-0.62,-1.27,9.66,-0.16,-0.74,-0.27
713.15,12.58,-3.16,-1.95,9.31,-0.1,-0.55,-0.12,-0.96,-1.29,9.76,-0.16,-0.8,-0.26
713.17,12.81,-3.2,-1.88,9.27,-0.14,-0.54,0.01,-0.93,-1.28,9.88,-0.15,-0.83,-0.26
713.18,13.6,-3.12,-1.57,9.37,-0.24,-0.51,0.21,-0.59,-1.31,9.99,-0.1,-0.87,-0.33
713.2,14.39,-3.05,-1.7,9.26,-0.28,-0.57,0.17,-0.63,-1.54,9.98,-0.06,-0.99,-0.46
713.22,14.65,-2.97,-1.79,9.24,-0.29,-0.62,0.1,-0.81,-1.49,9.97,-0.07,-1.04,-0.48
713.27,14.81,-2.92,-1.85,9.27,-0.3,-0.65,0.02,-0.98,-1.75,10.08,-0.05,-1.11,-0.46
713.28,14.94,-2.88,-1.94,9.33,-0.28,-0.69,-0.1,-1.17,-1.7,10.04,0,-1.15,-0.38
713.29,15.31,-2.82,-2.04,9.67,-0.13,-0.69,-0.47,-0.68,-1.39,10.2,0.02,-1.25,-0.31
713.31,15.71,-2.91,-2.12,9.72,-0.07,-0.67,-0.55,-0.68,-1.25,10.32,0.05,-1.37,-0.39
713.36,16.12,-3.09,-2.13,9.76,0.06,-0.64,-0.67,-0.65,-1.15,10.28,0.07,-1.45,-0.43
713.38,16.71,-3.18,-2.04,9.78,0.13,-0.61,-0.71,-0.42,-1.25,10.44,0.09,-1.51,-0.43
713.39,17.34,-3.31,-1.98,9.87,0.19,-0.59,-0.74,-0.24,-1.37,10.66,0.1,-1.56,-0.42
713.4,18.04,-3.58,-2.17,10.2,0.24,-0.56,-0.72,-0.15,-1.43,10.93,0.12,-1.61,-0.42
713.41,19.1,-3.57,-2.13,10.66,0.28,-0.53,-0.69,-0.03,-1.37,11.4,0.16,-1.68,-0.43
713.42,20.08,-3.76,-2.02,11.02,0.34,-0.48,-0.64,0.13,-1.12,11.68,0.18,-1.71,-0.49
713.43,21.64,-3.54,-1.27,11.09,0.53,-0.32,-0.62,0.06,-0.77,11.99,0.25,-1.76,-0.75
713.46,22.91,-2.75,-0.41,10.51,0.8,-0.03,-0.82,-0.47,-0.23,11.41,0.3,-1.82,-1.13
713.48,23.54,-2.5,-0.51,9.9,0.94,0.18,-1.04,-0.91,-0.62,10.75,0.31,-1.88,-1.28
713.49,24.63,-2.86,-0.75,9.18,1.05,0.45,-1.33,-1.5,-0.69,10.46,0.31,-2.04,-1.49
713.5,25.95,-3.73,-0.65,8.76,1.11,0.74,-1.44,-1.42,-0.46,10.68,0.31,-2.13,-1.63
713.52,27.52,-4.22,-0.52,8.68,1.11,0.97,-1.38,-1.07,-0.51,10.93,0.3,-2.14,-1.68
713.53,32.43,-4.36,-0.55,9.6,0.91,1.61,-0.81,0.53,-1.3,11.44,0.26,-1.96,-1.4
713.55,35.24,-3.7,-0.82,11,0.67,1.77,-0.34,1.5,-0.94,11.15,0.23,-1.78,-1.12
713.57,36.73,-2.85,-0.83,11.95,0.57,1.76,-0.2,2.71,-0.61,10.53,0.13,-1.63,-0.87
713.58,39.61,-1.03,-1.02,13.04,0.4,1.58,-0.34,5.43,-1.8,10.28,-0.16,-1.13,-0.32
713.6,41.33,-0.35,-1.51,12.97,0.35,1.53,-0.58,6.44,-2.06,10.2,-0.07,-0.79,-0.31
713.61,42.69,-0.58,-1.36,12.63,0.34,1.61,-0.76,7.1,-1.15,9.15,0.12,-0.33,-0.46
713.62,43.74,-0.57,-1.2,12.11,0.31,1.66,-0.81,7.13,-0.06,7.67,0.19,0.15,-0.7
713.63,45.1,-1.07,-0.93,11.51,0.16,1.76,-0.67,7.16,0.38,6.72,0.19,0.55,-0.71
713.64,46.37,-1.46,-0.88,11.11,0.04,1.79,-0.52,6.94,0.71,5.84,0.17,1.14,-0.45
713.66,47.35,-1.48,-0.84,10.54,-0.15,1.72,-0.24,6.03,0.89,5.19,0.11,2.13,0.25
713.67,47.4,-1.37,-0.82,10.21,-0.26,1.66,-0.08,5.83,0.78,5.23,0.09,2.47,0.49
713.68,46.83,-1.11,-0.83,9.93,-0.41,1.56,0.15,5.68,0.64,5.61,0.03,2.87,0.8
713.69,45.87,-1.05,-0.89,9.67,-0.58,1.44,0.45,5.69,-0.03,6.24,0,3.25,1.1
713.71,44.63,-1.11,-0.95,9.44,-0.68,1.33,0.68,5.58,0,6.25,0.01,3.46,1.26
713.72,42.2,-1.25,-1.12,8.85,-0.83,1.16,1,5.2,0.18,6.31,-0.01,3.77,1.45
713.74,40.92,-1.43,-1.24,8.56,-0.93,1.06,1.21,5.04,0.18,6.59,0,3.93,1.6
713.75,39.57,-1.6,-1.25,8.42,-1.01,0.99,1.39,4.75,0.07,7.26,0.05,4.14,1.7
713.76,37.55,-1.79,-1.16,8.48,-1.07,0.91,1.65,4.58,0.04,8.11,0.16,4.29,1.81
713.78,33.76,-2.31,-0.9,8.76,-1.07,0.78,2.05,4.08,0.26,9.15,0.32,4.38,1.83
713.79,30.39,-2.94,-0.46,8.75,-1.01,0.62,2.37,2.75,0.68,9.58,0.41,4.22,1.91
713.81,28.71,-3.38,-0.21,8.69,-0.97,0.53,2.56,1.8,0.98,9.45,0.38,4,2.13
713.82,26.37,-3.64,-0.09,8.64,-0.94,0.43,2.76,0.52,0.9,9.26,0.28,3.77,2.5
713.83,22,-3.43,-0.01,8.53,-0.9,0.27,2.98,-0.69,0.06,9.58,0.23,3.53,3.37
713.85,19.53,-3.29,0.04,8.47,-0.85,0.16,3.02,-0.73,-0.46,10.05,0.27,3.43,4
713.86,17.26,-3.43,0.14,8.42,-0.78,0.03,2.97,-0.42,-0.87,10.56,0.37,3.31,4.6
713.88,15.3,-3.88,0.31,8.41,-0.68,-0.16,2.89,-0.06,-0.96,10.75,0.46,3.15,4.65
713.89,12.98,-4.59,0.47,8.34,-0.59,-0.32,2.78,0.83,-0.37,10.46,0.53,2.8,4.35
713.91,12.46,-5.05,0.62,8.28,-0.54,-0.38,2.76,1.26,-0.21,10.29,0.53,2.63,3.91
713.92,12,-5.28,0.81,8.28,-0.52,-0.41,2.81,1.15,0.18,9.88,0.52,2.41,2.83
713.94,11.68,-5.49,1.36,8.45,-0.55,-0.36,2.88,0.54,0.7,8.95,0.3,1.84,1.9
713.97,11.6,-4.85,1.11,8.4,-0.7,-0.12,2.48,-1.23,-0.49,9.12,0.05,0.96,1.03
714,11.72,-4.31,0.5,8.09,-0.9,0.01,1.85,-1.63,-0.51,8.85,-0.1,0.41,0.95
714.01,12.31,-3.96,-0.61,7.97,-1.04,-0.07,1.5,-1.16,-0.56,8.6,-0.3,-0.04,1.15
714.02,12.76,-3.2,-0.47,8.04,-0.98,-0.21,1.28,-0.71,-0.44,8.65,-0.46,-0.19,1.25
