13.32,-34.29,-2.15,-1.18,8.35,-0.43,-0.17,-0.43,-6.55,-0.89,7.58,1.06,-5.06,0.09
13.33,-30.95,-2.09,-1.25,8.79,-0.27,0.06,-0.06,-6.33,-0.95,8.51,0.95,-5.16,0.41
13.34,-25.81,-1.47,-0.49,9.28,-0.03,0.29,0.41,-5.3,-1.74,9.32,0.87,-5.28,0.88
13.36,-19.96,0.94,1.47,9.24,0.24,0.35,0.89,-2.7,-1.47,9.23,0.66,-5.24,1.47
13.38,-16.48,3.38,3.22,8.62,0.27,0.26,1.1,-1.21,-0.51,9.08,0.37,-5.06,1.8
13.39,-14.14,6.23,4.38,7.95,0.07,0.07,1.15,0.41,0.32,9.11,-0.18,-4.69,1.99
13.41,-12.14,9.33,2.56,7.35,-0.57,-0.19,1.21,1.47,-1.16,9.84,-0.57,-3.31,1.98
13.43,-11.87,13.5,-2.7,6.99,-1.38,-0.39,1.48,4.99,-3.65,10.48,-0.56,-2.29,2.18
13.44,-11.36,13.71,-3.21,7.61,-1.39,-0.43,1.43,6.21,-3.2,10.49,-0.5,-1.68,2.26
13.45,-11.9,9.13,-3.22,9.08,-0.74,-0.17,0.75,5.98,-0.85,11.05,-0.49,-0.5,1.69
13.47,-12.07,7.12,-2.67,8.89,-0.47,-0.01,0.39,4.65,0.15,10.22,-0.5,-0.11,0.79
13.49,-12.2,5.26,-1.56,8.22,-0.25,0.23,-0.07,3.18,0.63,9.23,-0.55,0.2,-0.09
13.5,-12.62,4.6,-1,7.89,-0.22,0.37,-0.24,1.06,0.27,8.52,-0.51,0.67,-0.93
13.51,-13.71,3.42,-0.33,8.16,-0.23,0.6,-0.42,-0.47,0.09,8.65,-0.48,0.83,-1.1
13.53,-14.31,2.38,0.05,9.51,-0.2,0.86,-0.62,0.35,-0.61,9.98,-0.58,0.88,-1.16
13.54,-13.27,1.73,0.76,11.28,-0.1,1.07,-0.76,2.46,0.61,11.82,-0.76,0.82,-0.24
13.56,-12.23,4.02,3.23,13.65,-0.07,1.06,-0.86,3.33,4.18,14.5,-0.63,1.12,-0.67
13.58,-12.14,6.13,2.42,14.81,-0.34,0.88,-0.95,2.28,3.57,14.85,-0.65,1.33,-1.33
13.6,-13.03,4.78,-0.81,14.79,-0.3,0.77,-1.15,-0.02,1.18,14.6,-0.48,1.52,-1.77
13.61,-13.48,3.81,-1.74,14.36,-0.16,0.74,-1.24,-1.02,-0.08,14.07,-0.3,1.57,-1.78
13.62,-14.6,-0.85,-2.3,11.37,0.43,0.71,-1.24,-3.36,-2.75,10.91,0.45,1.58,-1.4
13.63,-15.78,-2.69,-1.29,9.85,0.47,0.71,-0.97,-4.6,-2.92,8.24,0,1.46,-0.91
13.65,-16.61,-3.01,-1.04,9.44,0.43,0.71,-0.74,-4.99,-3.15,8.25,-0.23,1.4,-0.69
13.66,-16.14,-3.53,-0.96,8.93,0.29,0.74,-0.43,-5.04,-3.38,8.81,-0.36,1.25,-0.09
13.68,-15.19,-3.56,-1.05,9.12,0,0.88,0.55,-3.66,-3.26,9.39,-0.33,1,0.58
13.7,-14.83,-2.07,-0.82,9.41,-0.11,0.91,1.1,-2.2,-2.22,9.42,-0.3,0.93,0.92
13.71,-13.84,-0.78,-0.62,9.46,-0.17,0.9,1.36,-0.8,-1.22,9.73,-0.27,0.89,0.83
13.74,-12.1,0.77,-0.39,9.89,-0.26,0.84,1.38,0.01,-1.61,10,0.03,0.85,0.7
13.76,-11.99,1.25,-0.87,9.94,-0.28,0.76,1.42,-1.31,-1.63,9.72,-0.05,0.82,0.68
13.77,-12.23,1.39,-1.18,10.03,-0.27,0.73,1.45,-1.5,-1.78,9.73,-0.04,0.81,0.74
13.78,-12.48,1.41,-1.9,10.11,-0.21,0.72,1.42,-1.05,-1.7,9.7,-0.04,0.76,0.84
13.79,-12.44,1.58,-1.84,9.84,-0.02,0.71,1.13,-0.45,-1.67,9.79,-0.04,0.72,0.79
13.81,-12.31,1.83,-1.69,9.63,0.03,0.68,0.8,-0.06,-1.7,9.68,-0.04,0.71,0.68
13.82,-12.25,1.93,-1.54,9.46,0.03,0.66,0.55,-0.13,-1.8,9.57,-0.02,0.7,0.52
13.84,-12.26,1.69,-1.39,9.42,0.01,0.63,0.26,-0.25,-1.68,9.52,-0.02,0.7,0.46
13.85,-12.07,1.29,-1.29,9.57,-0.02,0.59,0.01,-0.28,-1.57,9.61,0,0.67,0.35
13.87,-11.98,1.16,-1,9.6,-0.05,0.58,-0.08,-0.73,-1.4,9.59,0.02,0.66,0.3
13.9,-12,0.56,-0.91,9.84,-0.08,0.58,-0.13,-1.46,-1.22,9.57,0.03,0.63,0.25
13.91,-12.03,0.34,-0.89,9.91,-0.07,0.58,-0.11,-1.6,-1.22,9.61,0.03,0.62,0.24
13.92,-11.97,0.16,-0.86,9.98,-0.07,0.57,-0.06,-1.66,-1.2,9.68,0.03,0.61,0.25
13.94,-11.94,0.13,-0.85,10.03,-0.06,0.57,0,-1.61,-1.21,9.73,0.03,0.6,0.26
13.95,-11.7,0.48,-0.76,9.91,-0.06,0.55,0.16,-1.33,-1.24,9.75,0.03,0.59,0.29
13.97,-11.68,0.84,-0.73,9.81,-0.08,0.54,0.22,-1.13,-1.27,9.75,0.03,0.6,0.3
13.98,-11.6,0.93,-0.73,9.79,-0.09,0.53,0.23,-0.73,-1.28,9.79,0.03,0.62,0.29
13.99,-11.96,1.94,-0.93,9.76,-0.15,0.48,0.27,-0.29,-1.23,9.86,0.04,0.67,0.24
14.03,-12.09,2.07,-0.95,9.78,-0.15,0.47,0.24,-0.21,-1.2,9.9,0.05,0.7,0.21
14.04,-12.56,2.53,-0.87,9.79,-0.14,0.46,0.12,-0.12,-1.06,9.91,0.05,0.77,0.17
14.05,-13.03,2.71,-0.77,9.76,-0.14,0.45,0.07,-0.07,-1.01,9.92,0.05,0.8,0.16
14.07,-13.4,2.93,-0.6,9.64,-0.15,0.43,-0.01,0.14,-0.9,9.97,0.04,0.87,0.13
14.08,-14.15,3.3,-0.41,9.4,-0.19,0.39,-0.14,0.43,-0.78,9.95,0.04,0.97,0.08
14.1,-15.1,3.63,-0.37,9.26,-0.24,0.34,-0.29,0.55,-0.74,9.92,0.05,1.02,0.05
14.11,-15.96,4.05,-0.34,9.11,-0.3,0.26,-0.46,1.17,-0.52,9.97,0.06,1.19,-0.1
14.13,-16.57,4.38,-0.27,8.97,-0.34,0.19,-0.57,1.44,-0.42,10.07,0.07,1.35,-0.24
14.14,-17.72,4.73,-0.3,8.88,-0.36,0.11,-0.71,1.66,-0.41,10.19,0.08,1.47,-0.33
14.15,-18.24,4.89,-0.32,8.85,-0.36,0.07,-0.76,1.75,-0.39,10.26,0.09,1.57,-0.39
14.16,-19.41,5.44,-0.31,8.85,-0.34,-0.01,-0.83,1.93,-0.3,10.5,0.08,1.68,-0.45
14.18,-21.29,6.22,-0.15,8.72,-0.31,-0.12,-0.94,1.77,-0.47,11.36,0.04,1.93,-0.51
14.19,-22.73,6.51,0,8.58,-0.29,-0.2,-0.91,1.57,-0.25,12.01,-0.03,2.11,-0.48
14.2,-25.14,6.83,1.05,9.06,-0.19,-0.35,-0.64,1.29,-0.12,12.31,-0.06,2.25,-0.41
14.21,-27.47,6.62,1.37,10.14,0,-0.45,-0.46,0.24,0.33,13.14,-0.17,2.45,-0.16
14.22,-29.77,6.53,1.17,11.3,0.29,-0.62,-0.29,-0.64,0.91,14.05,-0.32,2.53,0.04
14.23,-31.91,6.67,1.45,11.91,0.55,-0.74,-0.11,-1.73,1.28,15.16,-0.43,2.64,0.36
14.24,-34.15,6.91,1.89,12.26,0.76,-0.83,-0.04,-1.95,1.24,16.12,-0.5,2.67,0.68
14.26,-36.53,6.3,1.8,12.55,0.97,-0.82,-0.19,-0.86,0.93,16.47,-0.49,2.72,0.89
14.27,-38.53,4.05,0.35,12.09,1,-0.85,-0.61,0.27,0.5,15.24,-0.37,2.75,0.75
14.28,-39.45,2.47,-1.39,11.61,0.87,-0.99,-1,0.21,0.05,13.91,-0.29,2.7,0.44
14.29,-40.33,1.64,-3.06,11.44,0.74,-1.1,-1.28,-0.9,-1,12,-0.12,2.56,-0.14
14.3,-41.07,0.97,-5.26,11.22,0.57,-1.23,-1.51,-2.24,-2.16,10.06,0.12,2.4,-0.79
14.31,-41.58,0.57,-6.64,11.01,0.48,-1.29,-1.51,-2.51,-2.48,9.61,0.18,2.36,-0.95
14.33,-43.42,0.51,-6.7,10.98,0.41,-1.31,-1.43,-3.04,-5.26,7.38,0.48,2.16,-2
14.34,-44.33,0.48,-6.36,11.04,0.24,-1.32,-1.36,-3.05,-7.42,6.24,0.67,2.02,-2.55
14.35,-44.93,0.53,-6.14,11.2,0,-1.31,-1.37,-3.15,-7.78,6.02,0.73,1.97,-2.64
14.36,-46.85,0.6,-6.09,11.38,-0.15,-1.29,-1.43,-4.82,-8.75,5.13,1.29,1.59,-2.8
14.37,-48.82,0.84,-5.87,11.52,-0.25,-1.25,-1.54,-6.55,-8.47,4.61,1.66,1.31,-2.64
14.38,-51.67,0.87,-5.34,11.39,-0.3,-1.17,-1.71,-8.41,-7.66,4.03,1.95,0.82,-2.04
14.4,-54.29,0.17,-5.13,11.01,-0.39,-1.08,-1.92,-9.36,-6.96,3.68,2.18,0.57,-1.73
14.41,-56.85,-0.77,-5.13,10.81,-0.44,-1.05,-1.97,-9.11,-6.17,3.47,2.4,-0.07,-1.18
14.43,-58.33,-1.43,-5.07,10.54,-0.47,-1.03,-1.99,-7.75,-5.39,3.32,2.63,-0.57,-1
14.44,-58.15,-1.63,-4.99,10.46,-0.47,-1.02,-2,-7.48,-5.27,3.31,2.67,-0.57,-1
14.46,-57.92,-1.7,-4.88,10.37,-0.47,-1.02,-2.01,-7.48,-5.27,3.31,2.67,-0.57,-0.98
14.47,-57.57,-1.58,-3.98,9.68,-0.51,-1,-2.17,-6.03,-4.41,3.39,2.91,-1.2,-0.98
14.49,-56.63,-1.13,-3.22,9.3,-0.59,-0.97,-2.43,-5.3,-4.01,3.8,2.99,-1.59,-1.09
14.5,-55.02,-0.84,-2.65,9.13,-0.72,-0.91,-2.78,-5.21,-3.78,4.37,3.03,-1.91,-1.35
14.52,-52.71,-0.75,-2.53,9.15,-0.8,-0.8,-3.04,-5,-3.56,5.11,3.05,-2.22,-1.86
14.53,-50.23,-0.73,-2.13,9.11,-0.8,-0.71,-3.24,-4.53,-2.75,5.58,3.04,-2.42,-2.39
14.54,-47.69,-0.62,-1.24,9.11,-0.81,-0.62,-3.52,-3.68,-2.04,6.02,3.03,-2.53,-2.94
14.55,-43.45,-0.54,-0.41,9.28,-0.86,-0.5,-3.88,-2.65,-1.47,7.13,3.07,-2.65,-3.91
14.57,-37.73,-0.46,-0.11,9.44,-0.85,-0.32,-4.07,-2.64,-2.28,8.94,3.27,-2.7,-5.11
14.59,-33.09,0.15,0.29,9.4,-0.74,-0.28,-4.33,-3.79,-3.47,9.91,3.5,-2.56,-5.88
14.6,-30.9,0.31,0.31,9.35,-0.69,-0.25,-4.45,-4.59,-4.15,10.13,3.58,-2.48,-6.02
14.61,-29.06,0.45,0.26,9.46,-0.61,-0.22,-4.6,-4.94,-4.75,10.34,3.64,-2.36,-6.05
14.63,-27.03,0.88,0.7,9.67,-0.47,-0.19,-4.88,-4.62,-5.14,10.65,3.65,-2.09,-5.86
14.65,-25.29,2.18,1.85,9.64,-0.42,-0.22,-5.4,-4.27,-5.17,10.3,3.54,-1.99,-5.75
14.66,-24.8,3.24,2.43,9.41,-0.52,-0.28,-5.73,-4.5,-4.97,9.47,3.38,-1.92,-5.73
14.67,-25.17,4.19,2.74,8.93,-0.7,-0.34,-5.95,-5.74,-4.02,8.5,3.04,-1.82,-5.64
14.68,-26.61,4.37,2.87,8.68,-0.98,-0.3,-5.95,-7.12,-4.14,7.55,2.57,-1.66,-5.38
14.7,-28.58,2.7,2.18,8.63,-1.33,-0.18,-5.46,-8.23,-5.12,7.43,1.65,-1.39,-4.3
14.72,-29.69,1.23,0.81,9.21,-1.43,-0.11,-4.64,-9.22,-4.5,7.62,0.85,-1.16,-3.38
14.73,-29.99,0.67,-0.26,10.45,-1.29,-0.04,-3.56,-9.63,-3.79,7.88,0.47,-0.81,-2.43
14.75,-30.97,-0.68,-0.65,11.25,-1.14,0.01,-2.68,-9.96,-4.17,8.54,-0.15,-0.4,-1.54
14.76,-31.29,-3.25,-1.76,11.6,-1.05,0.01,-1.79,-8.03,-4.17,9.54,-0.58,-0.11,-0.59
14.77,-30.09,-3.64,-2.09,11.44,-0.87,-0.06,-1.09,-3.68,-2.18,10.71,-0.55,-0.22,0.08
14.78,-27.69,-0.87,-0.99,10.39,-0.72,-0.19,-0.26,-0.78,-0.2,10.64,-0.42,-0.26,0.12
14.8,-26.8,2.31,-0.69,10.07,-0.71,-0.22,0.14,0.01,0.08,10.23,-0.62,-0.21,-0.25
14.81,-26.07,5.35,-0.12,10.15,-0.65,-0.14,0.04,0.1,-0.62,10.92,-0.64,-0.12,-0.84
14.83,-26.62,6.3,1.43,9.98,-0.75,-0.08,-0.31,-1.49,-0.18,11.29,-0.5,-0.07,-1.04
14.84,-27.19,5.82,1.89,9.98,-0.88,-0.02,-0.61,-2.4,0.22,11.15,-0.48,-0.06,-1.06
14.85,-27.74,4.85,1.92,10.01,-1,0.03,-0.89,-3.32,0.8,10.56,-0.42,-0.05,-0.98
14.87,-28.32,2.71,1.52,9.99,-1.14,0.09,-1.22,-3.55,1.03,10.13,-0.39,-0.06,-0.96
14.88,-28.45,2.01,1.29,9.95,-1.15,0.09,-1.27,-3.48,0.89,9.74,-0.39,-0.07,-0.93
14.89,-28.19,1.83,0.52,9.81,-1.09,0.07,-1.23,-2.96,0.31,9.81,-0.37,-0.09,-0.84
14.91,-28,2.17,0.04,9.79,-1.04,0.08,-1.18,-2.68,-0.02,9.85,-0.37,-0.09,-0.8
14.92,-27.86,2.44,-0.26,9.77,-1.01,0.09,-1.14,-2.31,-0.47,9.93,-0.36,-0.09,-0.76
14.93,-27.76,2.77,-0.6,9.69,-0.98,0.11,-1.1,-2.15,-0.66,9.97,-0.35,-0.08,-0.74
14.94,-27.76,3.04,-0.88,9.61,-0.97,0.15,-1.09,-2,-0.8,9.98,-0.34,-0.08,-0.7
14.95,-27.51,3.16,-0.87,9.57,-0.96,0.19,-1.11,-1.72,-1.01,9.98,-0.29,-0.07,-0.66
14.96,-27.27,3.16,-0.78,9.62,-0.96,0.22,-1.14,-1.73,-0.91,9.97,-0.27,-0.06,-0.66
14.98,-27.05,3.11,-0.67,9.68,-0.95,0.25,-1.17,-1.85,-0.65,9.95,-0.24,-0.05,-0.65
14.99,-26.87,2.89,-0.53,9.76,-0.93,0.27,-1.2,-2.01,-0.43,9.91,-0.21,-0.04,-0.65
15,-26.52,2.44,-0.36,9.85,-0.91,0.29,-1.19,-2.18,-0.17,9.9,-0.17,-0.04,-0.64
15.01,-26.22,1.9,-0.3,9.94,-0.88,0.3,-1.15,-2.22,-0.14,9.9,-0.17,-0.03,-0.64
15.03,-25.86,1.55,-0.36,10.02,-0.85,0.3,-1.09,-2.45,-0.11,9.79,-0.15,-0.02,-0.64
15.04,-25.63,1.36,-0.42,10.07,-0.82,0.3,-1.03,-2.53,-0.12,9.75,-0.15,-0.01,-0.63
15.05,-25.28,1.16,-0.49,10.1,-0.76,0.31,-0.91,-2.64,-0.22,9.77,-0.15,-0.01,-0.58
15.06,-24.6,1.27,-0.56,10.06,-0.69,0.32,-0.77,-2.62,-0.36,9.78,-0.14,-0.01,-0.5
15.08,-24.2,1.42,-0.53,10.04,-0.65,0.32,-0.68,-2.5,-0.46,9.76,-0.14,-0.01,-0.44
15.09,-23.91,1.53,-0.64,9.98,-0.63,0.31,-0.62,-2.38,-0.51,9.76,-0.14,-0.01,-0.4
15.1,-23.64,1.97,-0.53,9.85,-0.6,0.3,-0.58,-2.3,-0.51,9.77,-0.14,-0.01,-0.36
15.11,-23.45,2.61,-0.37,9.67,-0.59,0.32,-0.65,-1.99,-0.38,9.82,-0.12,0,-0.32
15.12,-23.18,2.68,-0.35,9.68,-0.59,0.33,-0.74,-1.71,-0.28,9.74,-0.09,0,-0.38
15.14,-22.87,2.46,-0.53,9.68,-0.63,0.32,-1.04,-1.64,-0.41,9.65,-0.07,0,-0.54
15.16,-22.2,1.65,-0.56,9.69,-0.64,0.31,-1.22,-1.95,-0.43,9.69,-0.04,0.01,-0.59
15.18,-21.93,1.54,-0.56,9.73,-0.64,0.29,-1.23,-2.09,-0.4,9.67,-0.03,0.01,-0.58
15.19,-21.7,1.4,-0.64,9.8,-0.63,0.28,-1.21,-2.18,-0.36,9.65,-0.03,0.01,-0.56
15.2,-21.31,1.26,-0.77,9.82,-0.6,0.27,-1.16,-2.03,-0.34,9.64,-0.02,0.02,-0.52
15.21,-21.02,1.17,-0.83,9.81,-0.57,0.26,-1.11,-1.84,-0.39,9.65,-0.02,0.03,-0.51
15.22,-20.64,1.16,-0.89,9.81,-0.53,0.25,-1.02,-1.73,-0.43,9.67,-0.02,0.04,-0.52
15.23,-20.19,1.31,-0.9,9.82,-0.49,0.22,-0.94,-1.56,-0.57,9.73,-0.01,0.06,-0.52
15.24,-19.93,1.52,-0.91,9.8,-0.45,0.18,-0.88,-1.55,-0.63,9.79,0,0.07,-0.5
15.25,-19.71,1.66,-0.85,9.77,-0.4,0.14,-0.81,-1.6,-0.65,9.85,0,0.11,-0.43
15.28,-19.6,1.82,-0.77,9.76,-0.36,0.08,-0.74,-1.57,-0.64,9.86,0.01,0.14,-0.38
15.29,-19.63,1.81,-0.75,9.7,-0.35,0.04,-0.7,-1.58,-0.59,9.84,0.01,0.16,-0.34
15.3,-19.64,1.87,-0.86,9.65,-0.34,0.02,-0.66,-1.53,-0.65,9.86,0.02,0.18,-0.33
15.31,-19.73,2.01,-0.92,9.65,-0.33,-0.01,-0.62,-1.36,-0.71,9.87,0.02,0.22,-0.32
15.33,-19.89,2.1,-0.92,9.7,-0.32,-0.04,-0.59,-1.32,-0.64,9.9,0.04,0.26,-0.33
15.34,-20.08,2.08,-0.89,9.79,-0.29,-0.08,-0.58,-1.55,-0.55,9.9,0.04,0.27,-0.34
15.36,-20.41,2.07,-0.84,9.78,-0.28,-0.1,-0.58,-1.77,-0.5,9.95,0.04,0.31,-0.34
15.37,-20.74,2.12,-0.87,9.76,-0.26,-0.11,-0.59,-1.76,-0.43,9.99,0.05,0.33,-0.33
15.39,-21.27,2.5,-0.84,9.7,-0.23,-0.15,-0.6,-1.48,-0.33,10.14,0.06,0.38,-0.34
15.4,-21.72,2.92,-0.77,9.64,-0.21,-0.19,-0.62,-1.24,-0.31,10.25,0.07,0.43,-0.35
15.41,-22.08,3.41,-0.76,9.59,-0.18,-0.25,-0.66,-0.94,-0.19,10.42,0.08,0.48,-0.38
15.42,-22.68,3.74,-0.82,9.57,-0.16,-0.29,-0.72,-0.61,-0.05,10.64,0.1,0.56,-0.43
15.43,-23.32,3.99,-0.85,9.54,-0.13,-0.36,-0.86,-0.4,0.02,10.76,0.15,0.63,-0.52
15.45,-24.42,3.8,-1.11,9.55,-0.13,-0.43,-1.07,-0.43,0.11,10.63,0.23,0.74,-0.74
15.47,-25.3,3.53,-1.4,9.72,-0.1,-0.45,-1.18,-0.64,0.14,10.57,0.29,0.8,-0.95
15.48,-25.98,3.45,-1.41,9.94,-0.04,-0.46,-1.28,-0.72,-0.01,10.66,0.34,0.85,-1.15
15.49,-26.66,3.41,-1.28,10.12,0,-0.48,-1.38,-0.86,-0.24,10.75,0.37,0.9,-1.43
15.51,-27.52,3.18,-1.22,10.11,0.04,-0.52,-1.53,-1.14,-0.7,10.74,0.41,0.95,-1.66
15.52,-28.49,3.07,-1.11,10.13,0.04,-0.53,-1.72,-1.66,-1.05,10.42,0.47,0.97,-1.82
15.53,-29.42,2.78,-1.22,10.05,0.01,-0.5,-1.89,-2.17,-1.34,9.94,0.53,0.95,-1.99
15.55,-30.5,2,-1.38,9.98,-0.06,-0.47,-2.04,-2.75,-1.38,9.41,0.61,0.91,-2.1
15.56,-30.94,1.38,-1.7,9.96,-0.13,-0.46,-2.11,-3.1,-1.36,9,0.69,0.85,-2.22
15.57,-31.42,0.87,-2.01,9.95,-0.18,-0.45,-2.14,-3.24,-1.49,8.81,0.75,0.79,-2.31
15.58,-31.94,0.44,-2.23,9.96,-0.23,-0.45,-2.16,-3.26,-1.7,8.5,0.93,0.64,-2.58
15.6,-31.89,0.36,-2.36,10,-0.27,-0.44,-2.15,-3.11,-1.61,8.26,1.04,0.48,-2.83
15.61,-31.79,0.47,-2.39,9.98,-0.33,-0.39,-2.11,-2.97,-1.75,8.09,1.24,0.26,-3.23
15.63,-31.77,0.59,-2.23,9.97,-0.36,-0.32,-2.11,-2.98,-1.88,7.96,1.38,0.14,-3.44
15.64,-31.32,0.6,-1.82,9.91,-0.4,-0.2,-2.18,-3.02,-1.88,7.91,1.5,-0.06,-3.78
15.66,-30.63,0.62,-1.14,9.75,-0.44,-0.07,-2.39,-3.06,-1.93,7.79,1.62,-0.15,-3.94
15.67,-30.04,0.53,-0.78,9.52,-0.48,0,-2.57,-3.02,-2,7.77,1.7,-0.27,-4.17
15.68,-28.95,0.86,0.04,9.28,-0.57,0.08,-2.98,-3.2,-1.93,8.03,1.81,-0.4,-4.46
15.7,-28.45,1.14,0.49,9.02,-0.65,0.1,-3.26,-3.39,-2,8.21,1.84,-0.43,-4.55
15.72,-28.19,1.32,0.75,8.9,-0.71,0.1,-3.47,-3.71,-2.37,8.47,1.85,-0.45,-4.59
15.73,-28,1.49,0.98,8.88,-0.8,0.09,-3.7,-4.09,-2.55,8.53,1.85,-0.45,-4.57
15.74,-28,1.57,1.13,8.91,-0.86,0.1,-3.81,-4.52,-2.39,8.65,1.81,-0.46,-4.5
15.75,-28.09,1.8,1.26,9.02,-0.96,0.13,-3.87,-4.62,-2.26,8.98,1.69,-0.44,-4.38
15.76,-28.55,2.57,1.35,9.49,-1.02,0.1,-3.7,-5.14,-2.11,8.95,1.43,-0.26,-4.08
15.78,-30.12,2.27,1.71,10.03,-1.05,0.1,-3.37,-7.14,-2.52,8.12,1.01,-0.03,-3.36
15.8,-31.15,0.66,1.61,10.22,-1.07,0.14,-3.04,-8.09,-2.65,7.79,0.82,0.02,-2.57
15.82,-31.93,-2.03,0.65,10.64,-0.95,0.19,-2.24,-9.07,-1.88,7.68,0.43,-0.1,-1.6
15.84,-31.58,-3.06,-0.13,11.03,-0.65,0.26,-1.15,-7.84,-1.03,8.17,0.15,-0.3,-0.43
15.85,-30.9,-2.69,-0.42,11.1,-0.43,0.24,-0.43,-6.97,-0.69,8.58,0.02,-0.36,0.06
15.86,-30.62,-2.27,-0.55,11.13,-0.34,0.22,-0.11,-6,-0.37,9.27,-0.11,-0.41,0.6
15.88,-29.31,-0.55,-0.63,11.16,-0.11,0.16,0.62,-4.53,-0.08,10,-0.12,-0.41,0.8
15.89,-28.53,0.7,-0.38,10.95,0,0.13,0.9,-3.5,0.04,10.15,-0.08,-0.41,0.86
15.9,-27.66,2.01,-0.06,10.48,0.05,0.11,0.95,-2.09,0.25,9.78,-0.09,-0.4,0.65
15.91,-27.1,2.63,-0.08,10.16,0.03,0.1,0.81,-1.84,-0.04,9.58,-0.11,-0.4,0.41
15.93,-26.54,2.84,-0.3,9.89,-0.03,0.1,0.59,-1.82,-0.48,9.41,-0.11,-0.4,0.1
15.94,-26.19,2.88,-0.48,9.59,-0.13,0.1,0.29,-2.25,-1.04,9.45,-0.13,-0.4,-0.12
15.95,-26.26,2.99,-0.55,9.35,-0.24,0.1,0.06,-2.62,-1.34,9.39,-0.11,-0.4,-0.16
15.97,-26.29,3.18,-0.47,9.23,-0.29,0.13,-0.09,-2.39,-1.12,9.23,-0.1,-0.42,-0.09
15.98,-26.23,3.43,-0.17,9.09,-0.34,0.17,-0.25,-1.88,-0.71,9.29,-0.1,-0.42,-0.07
15.99,-26.03,3.64,-0.02,9.1,-0.38,0.18,-0.4,-1.04,-0.22,9.62,-0.11,-0.4,-0.1
16.01,-25.69,3.78,0.07,9.14,-0.41,0.16,-0.56,-0.6,-0.06,9.86,-0.11,-0.36,-0.24
16.02,-25.29,3.76,0.05,9.2,-0.44,0.13,-0.72,-0.35,-0.1,10.02,-0.1,-0.31,-0.41
16.03,-24.66,3.55,-0.11,9.25,-0.47,0.09,-0.86,-0.47,-0.41,10.07,-0.09,-0.26,-0.58
16.04,-24.17,3.48,-0.15,9.28,-0.48,0.08,-0.9,-0.75,-0.62,10.03,-0.09,-0.23,-0.67
16.05,-24.14,3.11,-0.39,9.38,-0.51,0.04,-1.02,-1.24,-0.82,9.95,-0.09,-0.2,-0.72
16.07,-24.11,2.41,-0.6,9.63,-0.54,0,-1.07,-2.02,-0.96,9.9,-0.08,-0.16,-0.67
16.08,-24.08,1.97,-0.72,9.77,-0.54,-0.02,-1.03,-2.37,-0.88,9.83,-0.09,-0.14,-0.57
16.09,-23.96,1.61,-0.83,9.88,-0.52,-0.02,-0.95,-2.59,-0.82,9.78,-0.1,-0.12,-0.45
16.11,-23.78,1.37,-0.9,9.99,-0.47,-0.01,-0.78,-2.55,-0.74,9.72,-0.11,-0.11,-0.37
16.12,-23.57,1.36,-0.93,9.99,-0.42,-0.01,-0.64,-2.39,-0.69,9.68,-0.12,-0.11,-0.3
16.14,-23.4,1.44,-0.95,9.96,-0.38,0,-0.54,-2.28,-0.69,9.69,-0.12,-0.1,-0.28
16.14,-23.22,1.64,-0.95,9.93,-0.33,0.01,-0.42,-2.18,-0.73,9.73,-0.11,-0.1,-0.26
16.16,-23.01,1.88,-0.93,9.97,-0.27,0.02,-0.26,-2.21,-0.8,9.78,-0.11,-0.09,-0.24
16.18,-22.91,1.96,-0.9,9.98,-0.24,0.05,-0.16,-2.36,-0.91,9.79,-0.09,-0.09,-0.21
16.19,-22.87,1.94,-0.88,9.98,-0.21,0.07,-0.1,-2.38,-0.93,9.78,-0.09,-0.09,-0.17
16.21,-22.8,1.95,-0.84,9.97,-0.2,0.09,-0.06,-2.32,-0.95,9.79,-0.08,-0.08,-0.11
16.22,-22.7,1.98,-0.79,9.94,-0.2,0.1,-0.05,-2.18,-0.93,9.79,-0.07,-0.09,-0.09
16.24,-22.59,2.04,-0.7,9.89,-0.2,0.11,-0.07,-2.08,-0.88,9.79,-0.07,-0.09,-0.09
16.25,-22.48,2.05,-0.62,9.86,-0.21,0.12,-0.09,-2.04,-0.78,9.75,-0.07,-0.09,-0.1
16.26,-22.29,1.97,-0.5,9.85,-0.23,0.14,-0.14,-2.06,-0.65,9.68,-0.08,-0.08,-0.13
16.28,-22.12,1.93,-0.45,9.8,-0.24,0.15,-0.2,-2.02,-0.62,9.65,-0.08,-0.08,-0.14
16.29,-21.96,1.87,-0.49,9.78,-0.24,0.15,-0.25,-1.93,-0.65,9.65,-0.09,-0.09,-0.17
16.31,-21.7,1.79,-0.55,9.78,-0.26,0.15,-0.31,-1.87,-0.69,9.64,-0.09,-0.1,-0.2
16.32,-21.48,1.72,-0.6,9.76,-0.27,0.15,-0.35,-1.88,-0.75,9.63,-0.09,-0.1,-0.22
16.33,-21.28,1.66,-0.64,9.76,-0.28,0.15,-0.36,-1.96,-0.78,9.62,-0.09,-0.1,-0.24
16.34,-21.13,1.62,-0.67,9.75,-0.28,0.14,-0.36,-2.01,-0.84,9.62,-0.09,-0.1,-0.23
16.36,-20.87,1.59,-0.81,9.75,-0.27,0.13,-0.33,-1.98,-0.9,9.62,-0.09,-0.1,-0.21
16.37,-20.64,1.59,-0.93,9.76,-0.26,0.12,-0.31,-1.85,-0.94,9.63,-0.09,-0.1,-0.15
